ABFLIZEDKDZMSDOYGKJJDXVTOUHHXGTMSILKZFZWDBQR;HJNMFMAEVMEF;1981;341
KGJWGDMGBSEIMQZVG;LBCERYEOSETTKJWNGDOVLVSJUUTBO;1987;184
KHWVVFHILGBXZEBZVXRJHWBEOKRNEVWD;LCXYAYVDBYH;1983;973
KHYPHBJYKRMUCMCHXGBFBKLKEMUAPMOTRIUYROIQGGCLENYELQ;KMZAXULLIIVJUSV;1971;478
KIYCZTMIVAACEVFUABUXWYMXIWTAWLCKMPATHUAORSGAPJ;KYSMYZVLVN;1995;329
KJMKNZ;QQQEGDXMECJZBLEFWDBRYNRPVJGPURGFSYSIDVCATHMVXXZRJP;1973;806
KKIGJMXQRBAZLPDEVPEZPBWSH;VJAFZZKQTAXJLRBRU;1979;993
KLHEWCOOKDJABIITHEMRXVJ;FDSZNWJZVPUIXWQTSSJHUWMTRTUJFCHFIARMP;1984;815
KNIEZP;QYLOZJGFEGIJZAHQVRHLPWKYAFHAA;1991;757
KNPSNGGYUPJDFLNVHROVXRNKAEGQESEKMJCNRLPBS;OZCHMPCX;2011;685
KOERULCNJUGVOKYWHPJYMVEF;GOCLRWFILDFITHHFVPAKDFBSZJYLKEUNZBIZ;1983;765
KOFJJJJRJUUURRYCHYIVIFYAXLHWABBSWJDYSEJWSWZSLXVYIL;SFJNYUCTKFZBLTINMZBKJYLQWJIAM;1974;483
KOGMZEWLZVVZ;BRFIAAVYFMIBCODWBTUATJNDYUZIGDLJP;2012;155
KPISBNUYFWSHNLKHBESHTGHUFMLIJNIJB;LVTNRJCUJUNJOICPUXAMBZWOCEBOKM;1975;196
KPTSQVPIAWFEFLVUKNOJKDRYUUHTOE;UUXEOSDNTISCYZKENFYVCSTUIFTQHXCKSOOESOREJGDEO;1999;326
KPTWRLGWZCHMOZIMNZUDBCKTMKGMSFT;SCTXAZRTFQMBADNAOSZWSQVDMYXPQCSHGYDQGDS;1978;745
KPXMJVRHFEVCYOYKXRQFTWTWEDDVLQJCUJ;CFTHUZIAVUHDBNHHYRHTASDFOHOBAXVGMFAVJUCZV;1999;988
KQQWJ;TAIGNVGNQSVCQZFNTSTQEPVXPESDARFKUEJQWJHTEBQZBJPT;2017;342
KQTDFZXFFVABQQJWDXQJDWFUGGHBKIQCDJ;UTOPWKWQFXDSUFV;2005;181
KQYIBPJAXZYJDAKUEXKLGZRNIWKYRVMJZUF;UZFLXDT;2018;28
KROLJEJDFYIMDKKDYCVIWDXJLIZYNOAY;OHQAMFCPNIDSPPAMBSGILTSBGKRWNFHJRHYITQZKKSBTUSYG;1994;617
KRPCJ;BJSGKUOUMMSALPFVMXANTZCMFEDADLPGTZCJBKDWLFAAOKVIBJ;2002;736
KSHGOEZYZMCAGZNTTXSOPYKFBQOGISFN;NNHAADJICIOUESYAUPFFQYDRPRYGLNLQCRT;2017;565
KUJIDZCVXKVQBNFOVQGUBVTDGMLIKGAWYYDQOSSQKOCHK;LSSLEJPQWWWHJOQUCRONYQSHWXWF;2016;804
KVDUAGAOKCCBBMQAZKYVRPTMCETYOPU;LUMOIYVHVKCTXSKIHGBZCVFBEOJZIVIS;1985;378
KXLBNVMDWSYXHGSCZHYJGDFGNWFPDTLK;JJFY;1996;407
KXYEHHDLLOKWXBJDJVAXAFTCZMSUXQ;OOTFGYWXWBITMDPBEYOSBUEGO;1984;482
KYFMYMZ;RHKBBAMIKXBFEFNSGTIBUETUPWFFFGOOEWYUHVWUVTJV;2000;956
KZAHLRXD;VKSVO;1973;57
KZYLXSHHAWLKBGTGIEFLQCBUWDCNZG;BBWGYLQBFCSKUZAPJQVAADKFNRQJC;1970;530
LAITVYCI;MPARMJDSPXYWXERFTZLKORIEBSUPCPXCJWKUVEERE;2007;122
LAMA;KJXKNBQXYHDUFRKMYPK;1997;692
LBRWWMEKLXVDIQIRHPDOAZKDZQFWVAX;YTOMLSLDYHEQCTUYREIALUGDACG;2005;878
LCJRFDIXDLJ;AFASLHYLRJLTXCYCJZGCYUEFSVLAUCJPXISYRLVAXDOK;1999;236
LCKCMVDJUJREQHWJGZHYWTOSLBXWOZOPCCJBZOAYLTQL;OHGONCLKIYBCIGQZUBSZJF;2010;151
LCTZCKQJJDYXWBBJTXKEWAUE;WTMAAVFPMJQAYYLWQBOQRKA;1999;33
LCVAHRZDACZVRFJCSZOVHYIYVXO;TCYLEYEYFMS;1998;518
LCWICCQVISLFAHORY;VYZWKBVTSGSBLTHRIDMUZPMPPDAM;2014;789
LDXHSPRNGSOQDJFQTEXYRWIZZOEOWAQEZDLMWAFCOZV;XAAGIBPVTXDONPEASHNROHUVO;1996;815
LEAQEUTQMQGPYVBLPAGPWEUJHRWNTWPRES;SCAJLNVNSLMGUSTKIMWAGNVHILRAQAU;1972;26
LEVMD;TPCXYCJLLUNJVHNDYTTWOJXQKDGOEMPXGFUAJ;2014;87
LGILLCXLPPXASMOPNILIJZSBVT;Z;1974;393
LGOTAXSZXFFWBABUXBTCVNAUCYRPCEMVMDVYBLYRFY;ZKFTQUIXREHFXGULPMDYZVKXNTEI;1970;46
LHJJOBKGRIRMLRKIYFSSAOSHOZZYHYTZBKOKMBWDNM;PUQDUMHA;2018;471
LIZTBVEUAOODTMEYJHTDCTUUWQDZEVXLFFC;HMMCNTEZKMQKWKDNURGNJSRJJCFNKAPLZNOWGNDL;1999;343
LKFTNKIKNAIWPWKNDTYKTAZGNJOGLZJQAESAUVR;OEJOBUOSJQBRYNJMBASLKWDAUWXYGKGXGJMNFMOQHOJ;2009;710
LKMNJGCRBIOYHDOBNXPWDBPBHLNNPEGBEOIIVALOFWW;HSJRQPRXNTMLQ;2006;618
LL;QHEENHZJAUWLU;1997;139
LLUOYCNH;XGBNMNGYJVVWTABKTYBJRKXMCWAFU;2002;654
LMEAMDQHJRGTSOYEXFFNGBJPJERRTJZONAPDML;JTATCMEJLAXCGWOUCDSZUVGKKCQLJUUPRLIUZFWAFTY;2007;510
LMJRYXNAXYGVSAODKYHWJCKIZR;FOWUFFJOVBOEXLW;1991;761
LP;VMR;1976;101
LPXBFJKJIMHHQDBGAXH;TOEJXZWCJXUIJPSFBAXZAKOPTPAHCUUXWFQFX;2019;470
LQCEIBCTHPLHTMZZTEVHZXTOGOGKQSUBPZMMXLXLFLYTBA;VCBRUQRNXOGCWI;1989;486
LQTZZRB;ECATMJDVMAJKPVUNLGCBNWWV;2008;42
LRBWKYKGNWVLB;RHEAQRDNARBSVXEUTCZZWIBOWHGCXSKFUUBURU;1972;667
LTDAZSFBLENMPZTVVIJVFNZPKPDEPXRW;JLZKOHFVDTHVBDOKQVGK;1978;29
LTJYLGOCTMJQGAYFIDICEXBBZT;YEDSGMRIMUYWFXIUPJG;1971;190
LULJRRZELGKECYSMRLXKWQUQBKKZOFVUCXPUWI;KYYOMYJN;1998;96
LVLITWUBNSPBMEWWHGPMP;MDIUXEMXBZY;2000;442
LWHMPXSGVU;PUBTJZCKTQFMKSWIJJBUIRZRWHHMFKLHWHYFLWUXTWD;1994;664
LWJMVFWCZIHOAT;UBFHWVRTBUSCDFEAHSWAPJHYRUCRIHFFWKNXMNOTUFKEQNB;2001;412
LWKD;JQDMYQPWSCGTROLSDQBDFEKAZI;1996;728
LWOIKCZGBZZCZNKFWNWGGYBZMCFBSRCKYOBYEVSSDV;PRUWYEOPYVCJLNEHHQGYXQ;1999;545
LXAMXEL;FHMBWLEKTYKWVHMERJYIAAMPMD;2015;715
LXROQMTHQG;ZWPALZSYPYDTXWEOXG;1974;803
LXWMEIHVPHBA;ZIEHOWKJSCUEVZNWRCNUHKMQLFYBG;1992;20
LXXESWZLQCBJSWIAFDLOOTHLKJUPIIBLZPYUFW;VNIIBRNQMTOCRAUOJKAITMOQUYM;2008;984
LYHDYAYFPNKRERJRULIWUISGWDZSMDCZKORXMGXACFC;DXNTVMLVDVAXGUQQEGBCYEXLSAUKQY;2013;418
LYZVQNKCXEKJQZVUESWQKNZPYVYSDKHSOICMHCZOHEFNASLXW;KWKBBWVNAKWVVDYCXCZOZQIWORVPWKOQMQHC;1970;48
LZBGIQDSCWTSBXX;WEBG;1984;830
MAJDDNNI;JTOQRHPKSMKFOQVEQFFMOVDDPIK;1977;102
MATYLOE;BREOICKYBOWQXRWWBSHEMCISGXRJWDRENVQOTVQLDDPDO;1990;586
MAWDSXCQNKEPFJJCRG;MENESEZCHMYSFQKBXIFFTTQGOJEGDEGMACUMGVXQYZDWRISGSR;1975;208
MCCOCBKIMSCAZGH;YZDGWLGODFUORTKVUNHVNKFIVVXXABLMNBLWDOOU;2006;500
MCZADTFWJWWIGQLSGACNAZEOJBDCHQ;HNJJNUARCAIRCWGNYGYAFTHUBDFGOFOGCPNMDLFNNUGDN;1992;304
MDTEUPWUIFORPAGVNI;SHGYZKXYNECNCPEQRXE;2009;479
MEODATJTUIFJUILCFGABOQICMUKIYFUUTGGJMCFJXQE;NQXZFLPHNZKTGNAUABJUTGVRZRBHFPKOSLPNPI;2008;585
MGH;HAYI;1996;980
MGV;LOXNWUEEOSIUUPSZLXKYFRLL;2002;495
MHNUJPXSEFYUTXRZMCDQYVLTQFYRXHEYIECGVYSHQKUYDNRK;TIWJCMNUVHPIEIQHLAJTYQRFFHMMIIH;2017;287
MHU;LMHTZYLJICVM;1993;973
MIVNNKCLGARYGYDQDHLTRSTHIDZYQAZFNOVKTQCO;ADTKLHYHQZFDIMSRUEECXKQKRUDLMZGDTN;1988;922
MJL;JFMJTSDVUHLGYLFHDAZXSWKMGSPQXUKFRCCB;1971;945
MJWNNUZSPQ;JPLHZXBUXXWLUELAUKOATGONWVWLMVP;2004;706
MJYFVTBMVWHQZJQRFBFDXDXGMFKWMLPLKPRLTGXGIB;LZWHIFHDNQUBWBWTCYXWUJMJQHB;1975;672
MJYJNOAQTCYRBZZCYRJBUSMDDVCMJO;GEHLCDIMXUFHCGEQFV;1988;322
MJZSSBXJVOTJVJQCFQPTBZGKETQKITTR;NUGEAJDGZSJEWSQ;2013;517
MMDSIMABARVWXAHMHLUKPZQLTPPMSXLBQRDP;TNPWYOR;2013;721
MNHIGBXYGLMFVGLXOL;TTLDFUROUJREGCEYRAGQQBRSDA;1971;556
MOJUPRAI;QI;2015;201
MOUAOKATAK;RROCLMQDNASSQUYELDMCOZYB;1992;873
MOVAKQVNVA;KCIUTRUVRRUBSVKBHLW;1970;704
MPGIPKUZYJWXXPEXRNGFAIMUVTMHDWQCKCYVHNQSGZYNDQWCPR;CFRAYFEVIBKKXYIVGXPDTIUWKZBKLGVCFA;2018;277
MQAFCNQQJQWLKYWEOKCMNBNZWUYWNM;JUBTSDATNUSZPUOOQRPUVEFAERYNKUX;1998;107
MQHTPFFIOCGIBHKPPTKOOHZSMKHKYOUUDDBFDNINNC;RFKDXHKRNZDCTHSMICKCRPNBHRINWJY;2003;862
MQPCNQNPPOVZWXYMDAFALEGHVJLZDFBNAU;CNOZHUCXT;1998;651
MXBRUGMYPCOANKMOOFRXTSUQOLEXZEFCZGYYQDN;ECAABUIIHRUSYLAZGEFMYXBXMTLMXNXJNXPOLAIUA;2015;74
MXIISNEBPYWSGQSXDJPLWZFMJOOPYYIFVKMWWPG;IISYZWNHXYFVYDFMPDWOMCIUDCNYNDGCNFJITPPM;1971;437
MYIRSICMBUUDPJYCGBPGITQENPWISDNQMEZIVBMKSULFE;Y;1978;992
MZLNLHJMLZIIKHZW;BPMJQKDNHCHBM;1998;317
MZVTEZUIJOQMIIXVYASSDMWOAYFYEZJF;BNJVSNUYKOINLVFAHFHWCQUAG;1987;575
NAHSJCOHXNVSVFXSLPFTYQVPDGNVCRMTWRMFTOD;OJBTSIYAXYYJUEYHSGLFIPIPYCGWFASXWK;1996;593
NAW;YBZDDZDVCEQRLJOAJWLVKRGO;1985;754
NBFNONUSHMVDMPLYKYISJHHVSZHJPFSWWBOLZUMMWRHY;VESXXKSEGKSEFXMUOPWRKVESZEYCQWXLL;1991;953
NDFZAGIWNXGPTQEUQSGGDPPICZRCAIJLMGPLPO;FVPRLELLFARJCENAOVXSJFUBBINRMZEYOQ;1978;709
NDJHTBCZONJKFRQZIKWVNYWPLMMDPRILRHJC;ZSULPNJ;1981;397
NDMOOVQRQUVNZJUXPMTETGLIDSSKSFQWTJNUYRCRXUGLJOHDG;JRHJHGBIVPWSSLTJRNEMTPJHJR;1971;381
NEQGVWESHBUWBMYFDISEGRFLU;TSCDSQFTMPLNGGNSSOM;2008;474
NFNPOELZNJBZOUQGZKIJNDWBCJZSF;GORL;1985;781
NGLSSHITXZGFWAWLYZGKXYSPEKDAR;ZVROOVJFTEGSKJRJ;1973;55
NIMMIGQCRUQJMGWNCYOQNKXBXQTTUXKOLEAB;MEOVXDPTPPATRVYIICZJPTMJ;1986;727
NIN;TQRKETSECCFOCMMYVEEEAGA;1971;66
NJLJKWOMIPKSJE;AKYQQUQGQCCSLRCGSQHVDE;1992;106
NKBGYKFEEU;JUZOQYEYNSXUDFFUNVBOEYRDXYKMQCCQXGYMGVTXLDVFAXN;1992;628
NKJ;CLZXSQBJWIPLOXDERKLGBXGOGNWYUNRNUMFOLBALEZRO;1988;539
NLNWLZJQFMLGENBTJSLOIMAPIH;IEWGTAEJDXNKSIEQZPFS;2002;156
NMDRRXBBMYRFDZLVOOTREVTPJVONLXXFAVGXBPAEN;HFD;2003;137
NMFOWAKLDKHPATERKXKCELRZFVECRKV;PFPGTVUMABXXWAOZMXDGXEXPOPLEOCRYGYREDGAZJFBZBDQ;1985;433
NNCKJOYOZFFKEWTNGXRKRXGTHKKWWPKQBBWWXVDAKNJXET;RCYNSW;1995;460
NNL;MMXFDIFTKIR;2016;997
NNQNAEQEU;EAQKBHHKMFUIVNLWIZRCZYG;2004;84
NOAKUNJRENPBZIEMVVNJNDOZRXKXIFHXJROTZVUU;ZJOKKKFNMICVSVJYEEMQRVMJWCAXHFUOQHWTZAB;2017;440
NPHBWYOS;YTKLP;1970;299
NQB;BUPGJ;1977;467
NQMWILXXZOQFOTPIKPQUDMOMIKPPZHDHFQS;QHKPLFBYZMNIMDLXMJYDAXYJNECXSJJBHIQNVOCD;1986;817
NQWAMBYHHBQJWJWLJ;TUOLBGS;1990;482
NRKIQKRTCQJTANPYLKOGORNN;TTFQDJHQDDEMZFUGRSJKBNZKG;2003;482
NRNNZYCXUUOYGVKYHMJWSIRYYK;USXFTF;2000;425
NSP;NQJXUOMMDHXVMQAQMQRLMELAMTQXQNNYM;1990;528
NVXVAAUSKSZUXDUIECGNZZQPTQOQSV;DIHFYKYYTVKWHJFHVWYPDZMXFV;1993;158
NXDB;BHAJWGVOHTWRVFYMYBQNXZGSFRRJDEXWKKSBDNMETGLMNKLU;1977;981
NXXRTYSGEFUZEVNBJ;EWUGRXNRSFTIBYTFQICOSVVCMRBYJJA;1974;701
NYDDWSSRGAMWLPTEDBNJTBQNOAFJ;HNXYDIRCNWLMCYTSDRWFBTCIZCIB;1983;510
NYLEBERERQRMKAWXRREPWMZHDCAQCNIIZKJLMPQG;TSNUTDANAZRRKXVDYBD;2008;775
NYQAPHLDQBJHQYOLVDYJGVUKMPEUMNCUQZSVCIVDQT;QINSFHVLZMAUZEEOYMUDAK;1991;519
NZQMMQUBUCCXNQXSFSFECFJGCEKVFL;UVYTMAMFEWFY;2003;109
O;LRGTTPIHIXABSHHRAMIDTKPM;2017;154
OAPDVFBUGONBGDIWGLPZGIQXXKARHOHNPCAZK;JYVK;2017;107
OAQREGNVGABVFUUREHXKJTQMWXGXFDQEABZCVXRECDUGY;MOMOKRQWWOIGNLMOKXSJXJWA;1993;662
OARHVXTATCJFPNGSENBVD;BSJNCHO;2004;275
OBNZLYAYHULDZBTDIWXVGQEEMWLVGKINRLPUUJUSHFJ;SPGVBYPIOHASHJ;2008;651
OCGGVIHJHLSIDEWFLXUL;ECIVZOIHQEJUNUIYZCMHJUJ;1992;616
OCKUWGINPMXMWZZCWVVXIM;RARCVWCJWWICHLIQZKGMWNBLMXUITPLIRTQ;2001;997
OEFHCAJWPHFPZHDCMSYMGKDWFAZVUEROAFHEPDGX;KXSB;2013;605
OEKMJWXACQTJHFTCCXIXKUARPQR;PAVLYIIHNIOZTUMOWRGIOCLMQEEURWUDLSUVUCCCCJZOOK;1977;52
OFTELGUFHKCPUCOICBTKRYFRYGJCSABTLHGYOTGOQIJWGJKI;VBCKLCWKRSVIFVETMQRHKPLCEJOITHNT;1971;254
OGCSEOZPSCRHJOTYCZCWMBAAOLSVUBPYLONMWAJGXZG;LSXBTUMILOCLTGCOZGTZIUFUZIMXEEKWNYSBICRFXD;1989;801
OHDVRBNLBLSEENDUBKXAORTEJLRCMCVO;VIXDAQVSSDWWOEDKLQENAFBCFNHWRHDKJCS;2016;912
OHGZZXVSHM;BJLZWIHHCGSIHCSAVAJNMLLFYDJAGCMUJZXAYD;2014;443
OHMNXNVJKJHGIWGCGKOPFUUFSIPAMDQHJZ;DUNSHNRPJBTPSMNOWVVBA;2006;938
OIGFRTZSMUNMJXMJMVGUFZLJKYZYOWHHFRXRUNZASVNHXGLCJG;BWWEAQWORNERTVGXBVWXISJW;1973;416
OIMFRPRCFRSZUUOBLOUIQEGUQARXCMUFKYZUHYGADJRADLRJSQ;GAIRILXCCXVKZBXAENTAPIZ;2011;789
OIZPYFMDLQLWQI;XLEWTZUWBSUVSENEIQWHNEZOJKXHORYESUGDHTJCKQJDFGNR;1975;932
OKLDZSCSFACXFZXFJQOVERS;ZSXTKAQUEHJFCEWCTBFJTPQDLJHEHJOBMARGUQW;1993;507
OOEOQXPPBPMBLXNKEOFMNIUMJCAFCUYVDCUETERQPJJWAK;ATXLGIBYZZKIAJXMBHMKQLWHQNGHLVLZGPP;2015;1
OOJIEGEWBACGBPALOPTOOKENLAZJTTYKWIPEMFSLYOQYRL;FUDZGRVOFNXJ;2009;446
OONPLZRDDVMJCKKQZQFUBFQ;UBDRMOWTXHRKIWLOBHTXIT;2004;839
OPKHOKJZRLALJCRURGVNVEVPPZWFAASPWKXJD;LLTIHSDE;2015;682
OQHZJCVICRJGDN;EHEOVAEB;1996;210
ORXCBAHDCQVHEBCWOLFCMMAPKCVFOANXBKQHXCXAWEQ;IDZEI;1973;759
OTHXGNLIREGBNZABHNVCNPJKXHOWZPSVLCDXXZTUXTWLL;IKRYJJIEHPZDSFDVYILXYMEGDVINBJ;1987;843
OTRAX;WPUVBVPEKCOLVSTNPQBBAWBYURPZFJAYHUYAWFQTM;2000;322
OUJSCPVRWLWAGEXB;NIXGWRAXQBRLCXHVDTTKTMG;2016;238
OUXTBPEVDAVABHEJHGRAQT;WCXGLYOSDIXINIJYNSFEZXIIKTNNSYFRIEQGR;2000;895
OVJKUXQMPYOJVRVZLUFDTIVFWWQTZQFPWDREFDPB;OXNEGAANDEAVFUDCTZAXTLGZQHIJIBSCQYREQEXQHGNMTJZ;2017;408
OVLAQKMNRCOETLWHKYBYLFTAPQUQVDGRJBDKQVNAJSUDMB;ZW;2005;271
OWKACAJMUEPRMDYCMKGOBUZFJAJLRLKXXKFSATVNU;TTJMJDFAFDCXTRSAXUYAEYDWCCBWZ;1985;516
OWLVD;BKEWFEKRCIHHXJEIGUTWIGDBBDXRBWMBRMBVG;1998;346
OWYCNEOVTCHRKVGEEWQIEBOSHTVFEKXQHSQCUEOHWPUDV;NGUIWRJMHUYSHKRCXJABNLKDIKAYVRKALJFK;1985;319
OYEDHOVGNOBRGTLDCRDEUHCSUMYKHYY;DGRXTMPBJBTDUESRRFONTVOLLCGNW;1990;606
OYJVMXDMHASGVRCVIHSYDTHTKBWBSFVT;VUBUNSFSBEQEMOKRQFJDKRGHQQVLU;2017;138
OZMCQMVHTCEXAM;GLTMJTMRCJIVHSYTNWMQQJVMOHFYESQXDVRJGFVGYMHLWDX;1998;529
OZPJMGPCCZZXEHUFXXLGSZ;GDEAVRRHRNVKIBJZDGSUNKLCOCLLHNCJFHDRTTSTEFRPVH;2019;775
OZVGNZBPJLCQJE;QHZSWGNSBVPXWJ;1972;94
PAWLXJDTKKIGOYA;VDDEXFOHBJMRQQRFLGTVZTQLXIBPZOFXYZCSCMZYFEQM;1970;59
PBGJHTNPBPZGFHBYLPGFIZSBGZAS;VNDLTRNIKTTWIRD;1999;27
PBMGWEOWKTCWA;JACYQOWOGZCPZQUJZBJDWFHQRNAULYUKMZXWYE;1987;432
PCGV;MINKIWHNQODMLBN;1975;346
PCOLPKKUCZVEJLGEMBMIAQEITGDHQYWYJONFHSWFPN;ZHMBP;1987;572
PCULALZBPCBOJHPGDFEVBPDYWAIRJAW;PRHSGSNIVTVYFKMIYWCYKSURHEMPACBYCNJMLVWXZPD;2013;551
PDBPXRJRGDRFFAAPJJBRKYCNCNIPMHUFMHJGQEIBWVI;WTIEPMZFGUGGWIOUIPPNFCMDMIXXIUQBG;2008;993
PECTHUZFLRS;CANXEAKQXUSCGSLRARIYZWNBYMEWWMBJXCKEY;2019;143
PEGICNALMRGOKBUJFDYIDBPELL;MYQIUVAUQVXGIXMQVGJSTCONGURTFROAJFCQ;2006;535
PEPQFKEWELYPXDHYPPJMSKY;TYTYHOQWBY;2010;686
PEXFXZJTXINZEAGZM;JIXGXYGVUX;2001;563
PFCPFXSDHTATMEUOKGTQWUOVMRFJCWBTVQJNGYIKNEH;SYWAGMZYYAURITDRXNHCYWI;1991;971
PHZDPKRLCNOZLQXZMCVQFWUYGHFBBUNIQDSFW;KYQNCYJUN;2005;180
PIMYCMXFAPZVBRISYQKIRXEUVSSHYZLJUZKQGHJN;GXZZOARINBITCLUXBTQOTTZUDJDDYBCQBCTKQYKTUNVVFVK;1989;246
PITGMSASDESIUIEKDNPDZRBIAGYANSASFA;VAMHD;1983;8
PJIKVPA;OILFULDVRXLONVKXZECXEPKMZZGXLUAHMJYECSLDJESD;1993;855
PKQACGBPLSNPXJ;UOXVY;2012;289
PNZOIPZWDMKRBHDNTDKVPDELORQCJK;WOQYJVXKHCQPQIABUBQQDOFEHHJTZYQKTDMKAPSPBMYKOY;1987;580
POLVRCZWDE;NOHTIUEZPHZBGOIBVDEVREZUA;1997;83
PPEZZJQIJGUQLNRMLIF;OKZ;1970;712
PPFMAJFHQYUDWTIGBJTMQMDLTCQZGCAIWSWFYRYHC;QINXMRIDXPDPQUNVKWXRYKXTLX;2006;480
PPNSTUIXNDWLYSCEQQPAYCUSGLNI;JZBAUUPJFT;2014;591
PRDEDPYDSFDCHAHNOIWA;YUAPGLAZRSZCVDKELWOCNOQEPABKQFMFZRRYV;1970;271
PRDPVAJSHGZUXUIAXUCFLGAFXQV;PNVXMQZORSQIDPSHWTDFMVTRSOCZAVCWTWDCFKYRWA;1987;832
PSCRPESPQATICIT;MY;2019;569
PSG;ZTDURGODXVAAHGUI;2011;748
PSSPHBNVBCCFZMOYTCECDGZZPGDYDTDXNGDERCNSVR;USMPGBKOHHBNKBCRA;1998;627
