ABFLIZEDKDZMSDOYGKJJDXVTOUHHXGTMSILKZFZWDBQR;HJNMFMAEVMEF;1981;341
PTXMFUHSZSDWPWFOCCULVVLUCKNMMCBVCZSIVIOOOGAOGAR;XOFW;2004;395
PWHJNPRQJUQZJGZAMBYPBJYVGDFMZIIPXBLNMBFQS;JSZOQGXHASLQULBQKLOWXJIEFXRRZWJTIZLPQCBMJNNZ;2002;167
PWUZZEIEGMIZXTAYCFXBMLUJNMDCKYGGZIHG;DVGHZODRMMPTXQUQIEHGHMIMTXBASTMVCAQZAYSBUHHUXVPHWI;1981;675
PYJMBYIQTVVFSICAAYYAZTNORZUYB;SVTTWGOMORLNLYJOTQ;1974;298
Q;BOPPTFISWWQDVKYKOQH;2003;96
Q;KXXEHHPVZGWISJCKROUQYZQDZVNOUQKPGUUJSQQ;2005;512
QAFTUNHJFKLBKXNJJTNPDPLWHG;PXVPOCBVSUYEGOMJWYOCAVMFYHHVNNGOZVJLDKJCHTZXQMQOHY;1988;522
QARPJYFJEISOZEANKPWKNNLOK;TIOZT;1977;219
QAWGYMWDLPLCGGOLHKZVWRIBNRWLQOTFUXAG;LNOKBAORL;1971;129
QAYGTWRXUNNUGTKYFGVSMSKSCINMQJL;FRGEMKOGQVQEHDRCVRKMAPQVDBURJAHMTTYQ;2004;507
QCBITSTTWIZLUCZUHWHMKYEEVEMEDKZWSGUNGBDGJEL;ADXKGQPPEXHLZYDIYCXNAFRVATYH;1990;787
QCBYLQKB;FNFKGPHXBABRGLOUYQPRLRNQWTOTEIGEOKDFW;2014;977
QCFCUBIPOKPTBZIWF;QGTBTBGHZBRWTDYWRQDWAOVS;1973;726
QEDLNGWGOOOUPNEDKSDGPMHHDAQBSQRFPDRSY;EQDSUYVKKJOPLMZDCAKPJVOZIMHXXQHDU;2003;894
QENNGACQGVJLQXZAAGPTQWDBJHRLTAKCYKREC;JAZXWZLJZGYRFVSQPCNWEZGIBBOQQMUVVJNEPTWBWDOX;2012;375
QGUFCWFCCTVFYKIBNODSRHNB;VNRHHXCQXXUWWQJNNYAFGVHZZAFLLAUDSGNDDBVLW;1980;791
QJHFMIMAKBSSUONDSADNFTNDFSTBWDFWT;UDXZDPMTFHKKNQEZFTIORTTFSKWIFWPWAAFXM;1994;474
QJQJUQQNCAHRQEMYXK;TVWOUD;2009;811
QKBXAD;YHHHKZYZWRQIGZ;1976;656
QLFWZJFQVBENLERLKYAWOLVBTYZGEWXCCHSWMWG;WHIUHVQTKJPQZYYHHTXMJF;2009;4
QMAJAGFHZ;LWHTZASNQEOYJBXK;1997;168
QMBDSMBFZTHYUMQUOWLDNO;BNQBW;1995;168
QMCLBMGQIGMLHPSBOMOYEVWFUOFK;AMBWGUQVGINDPXPZUAQAVEQP;2019;396
QMEOQ;IDMVLGDKZPUMONETNWZJUUQQ;1998;914
QNAYXHXXMWWD;UIBYJWURCL;2019;915
QNCSDJSDCXXYRGH;LTVKZDQOWGOLJPDS;2007;571
QNTAISUOKFBRVFPXPMFKJ;JKFIGKNULRXVTVLUKAUANDGWRHGOFCIJFHSWTPSRRZNDTT;2019;597
QNWFQTRQOSXQZRO;DJYRYQKMOCWWHVIXARRG;2008;333
QORQMQLESIXRNERZOOWRV;MKVMHNLCIVWHWZTZRBXJCRTUVTXFKIDXHOAFYESYVIZVOZ;2017;808
QPFWZPGOPVCDMLPVTEWBCVCQ;ISPSSSZHJHUMLCOOTHBZN;2015;182
QPVLHXEEOCMERJMZIUDTSQQOZVEJNRTIBVNJEPFQDSMVS;CFPVNYRRPKEG;2010;428
QQPIEZSTHUWJEHSPEOQXQGZFUZMGTJUYQSGKKVQPIHOJYYY;ASGBYERQNQDUMRVBMDRORQTCGQLDCSAJDOZHVSCKLZUQQJ;1983;201
QSILDAMUTIIB;SBIBVNMTKATEWONR;2011;182
QSKGPPYUURXAU;HVLZHTHAHFCPFJPI;1990;112
QSOTNWYPRYTGOSDFAWSSVGOIONDDTEBSIKIHELHWGQSNWODEZ;GJUGWHWNGWVRBW;1973;944
QTSSQOAOOYIZPCVSVEJJAMBEPKBTZ;ECPKDYKAOPS;1999;25
QVJQKQWHAPAHWEXTJGXWTCKLKDAOXFQKAYCROESDTDLZTHUJQ;OKKPATUTBDJEVVJJOQRBM;1974;982
QVRQUSQSYDYMVPEIBGXFFNOPFYMRMQHU;PNFUZEIHXYXANSPRGGWDYAFAWQGQBTDGFFCEGTPCY;2011;24
QXBZFH;OSSUUSDKPBGUYCXQAHLNUGKWRQSFWCLOWSFRI;2007;545
QXDZWTKLOKGFDWNMWTFZORDSD;ZXFZDKPUFENLQFCPVOYHWJUZSLRRUIBFWMSMZSOT;2007;840
QYJJGTKVLHKVEOULJGZICUCFAKVNEEQAAIZYMXBUQICFVA;LUMQMTBOULUGFDNPRMPKXKSCTUNYOLNKMQVHV;2010;637
QYROKQMJSZJWSDGCOFGLCQGDNDBYPQ;GQCJTSJHQKMVWZEDALKJDVMZGRXOKCHGOALGUQC;2000;572
RCXKXYNJDPEKJVBOJDJLDEZAWSDZVBUIBJ;WAXSTH;1990;182
RDBGAPVAHNRWEZAXRKIDIAUNBXNTSR;FMOESEGPVISLFGAQGEMXKAWPQUBNYQEWTQTCKYINL;1989;642
RDPWKBFXUAUYTHHDHVIUDFFGWOKFIIHVTQJUHYSZHWY;CVACKKTMSCUBZLWESIQWQLWHGFUUSVB;1975;669
RDVSLYHRSEHXZUENMSDPAKEEARMHLFFBPNSHT;MHBZFPQICSBRLPRB;1990;68
RDWROAOCQPKTLMWXWTNUAMQELRWBG;MOZECRZNJKFRVKR;2013;860
REJBSEWQYUVRMTCQMBLFHVJ;NMFJPIVCPRSYDDEEKCYDWERUVIO;1988;843
RFUPTFNPECDOXKLSFPFUQJWCPEWUGKYRDJJO;LRWSZFCRZNFJQFGZMCLNNJNZCSXPPCGHK;2008;883
RGAJLKSQGVEOVDPZSOLSJCOIRGWMEATEIWMUGLJDA;INJBOQVCUCCWOCBETQSQKKOBKGEXYBTZBKUWUOZKCLGCWAQR;1997;648
RHJMRCSURUCSDSKGXBOTWUXHBXVSVAN;VGGJZQXVDKGQYYGMJUXMVGRRPSMNRUICLCIPOMCSIJVJVDFEV;1997;303
RJWIYVTLOVFLFWOANRRBRJRNGCPEQJYKPNQMCJ;YGGFYFMWBCAGLIPHLRIVYLKH;1972;18
RKMCP;UPATKYWRBSUV;1970;198
RKTVBMALNNFJYGXZSNVUOMOZUYPYPLLPS;DGNGFYYUIFINRFHOVD;1996;148
RLHHFHETDLVCDZFKPFKHWGRKIBXGWLOHBLNQCVOVT;VEBYERLKQQBASQGXNVFHBXYETA;1998;890
RLLXVAKTMEVKX;WIGMOQWRFWINHOCDFTJNQAHPBFE;1989;39
RLPUYXNRVRCWLOTEOAZCPGMHTMPYGSSIPGAAWJWYPNJNTFUT;SDIQWQWVBZJ;2015;54
RMGEKZCRVHKICFRXBQUSBENL;GQXOIGYRTUVMAGSQDYZCFIZNMPFHJEUYNL;1989;665
RMYTKYXFODMSSQGFWMUQDSWILNJNI;KDPPXZZYORYLRSPVYOENVPXNUHKCZYFDUMMMZ;1970;448
RNPMCYYBEREGGHXVZMNDREANWQXCDLPSIVBRBAYUUWGULLJDAO;WBBTPLSWOWZXCUKGSHTA;1990;825
RNQYQISVCLPOHQODESTJFUKEJGJEFSCOZVNUIEXPIISATFN;DXUZRNSYVQWVWNDWJODYXPBRWTVPMXCVDGSNNEANN;1973;288
ROMTZCVGZNJJFVCQKZVRNVXHJPEYMPOR;ADUMHWZUTBICKYALTPWBAXITKCWRANULDZXGZVAGVXFHU;2012;653
RORFNEONOLHUQGQXMCFK;SZMKFGUMNONVZMPLZERPJOGXXTNNDFTVJYYZHS;2003;462
ROVA;KYPQFXODOUPGEGNXRZXBVJSWDGHAWCHYHFJFZRPUVNEHH;2016;970
RP;HPONWERX;2018;76
RPUKHKDPZDBMVAJDTZYUGVFHCNFXWBYRDZURWMTSISEWYCFM;BACKXUDVUOKEPSTJFHLY;1991;641
RQDZCBJYPDAUQXHRJRCGCUOECVHVQWLSPIBWCXVDM;SAZMQDLJXJKRZGTOKQENBZM;1997;917
RQWZHIBNORKHZMLBZFHXUNRKLIBVPSZZNOPFGAXZG;EAWPVAPIHOXUUFFBRWHPEVCOQR;2011;625
RRKY;DDJYU;1989;232
RSMTKNFDLKYFKQRVMOCZHPHWTPUMMCQQSJBKAG;DIRUKJSTURTOLOIKES;1993;701
RSSFEKPAGRUEPFFDEQHRZYXYAYXHUKSMLOUDGYEW;LOHNDIAZUGWOYRGCWDEOGZAIFASWWSWPCOMILXIEGXTHKFI;2006;738
RTBYWYFFCVTGTZVGEJZFIEJQGMIXBDPKTZDLYQDWZTCHB;UVHKRNPPCNKVCALNEHAKDNJTRZQAFCUQLPMVFY;1978;31
RTQHFONLKZHFLAX;SPILMBQTOZUSGFWIDXTSEOLRXGDOWMR;1993;388
RTZTZUMUIIOLTYSZGTRTSAZH;FYXPRHOLDJUPDJYHTLFGEICLWUMLABKSMOWNWVHQRMEFUOGVED;2015;879
RUZQYKRXYBAOTUFMTVKPCEZZCZMOCMVRLXCJN;OZNBYUCBZVTKFQQYNNVHEASUYIJWGAVTJCI;2011;587
RWUFOTWULEVFQAM;EPHDALAFCLMIGYADRBUTPRIAJUPONBKNGAERNVFQYLTDTMMO;1981;725
RWUPAYBNQGUDBEWKGWGTOCBLXJECCGQHB;RJM;2001;311
RWXETIUKPSZRSWAJGHZOGRNNTIGGCHNJ;ZLMMVVNTDZQFPVIYRXGNCVODQMXFVHZVIZOP;1997;54
RWYSBERTMBZCCAPSNHJAEXLNCERXFGDHRADWVQKTHIWVFV;EXILTFHULI;2018;468
RYGPSYAXQJJEQRVISUEEUTMBREY;EOZAD;1973;466
RYRTLT;UVXXBPFAWPSJEKXAKSSZD;1989;401
RYSMGTXCFZL;DYCTCOCKMGZVARPFOBGMHPAOJOIQPQTXTUCR;1982;668
RZFYQQHBAXZASLTOBLMCNVCRCRCRZKBYKBNALRZMVFOGFC;NBESAZAYSCXAZVDXFJONDOXRRKPRBZERBI;1987;707
RZGMCWOYZGEOSUBSUBDKH;BSXPKYRPWOAAN;2014;84
RZJCTBUXJPJDGIJYOHWLVKPMQV;RXNQYUHSSJAIEPQLXXZMDFPPSW;1993;204
SA;IQFMLDKQOCBECZKEZYLOLQEMBPIFL;1997;971
SACI;UIVDUHQTEZGBAZRFWFHEITDNRUZVLLHYNRMOGEZEVKMCWPNGF;1975;68
SATKJIDRQYFYVFPERGILBVXUZIQUZPODABTNKBQDDPIBHIK;TSPRFDXEVDVTLIVVKPPPTYIFTOSGGTVBMAJMXFDMWQE;2010;626
SBOGIUQCZFJDVXZTRLMTMLYWRDHLWNLZDQOLICDUHWENAW;MUZWKNXDIWDOAHGPLNONQIZAWVCUECLOAKXCN;2002;276
SBRJMKZBXWTPRSNDIQZSRGAQGDPTKZOOVONJNZNAHZGISCUWPN;KNHDOLMOKMBFSPOPTSXMKA;1976;778
SBUJWVERQNVIZAKO;LBUWXYWXYQSJBCXQ;1970;546
SBZZFLVCETXCQ;HWPQSHLBWHXHG;1988;754
SCACLBAZBAIFRPYUKNBTSKDTEIRB;CUKYNPUGZKUTTERNUXYX;1996;18
SCBWIEUIORFKFOYFDCIMGZJZMLONUPVFOVCURTSFF;LMEIZQFQHXJXMIBLDFPCCJYMXOFNXZPVQGYUAHUBZR;1978;639
SCDROMEHNCPBPMIVEZZHKLQXAPLWUMKPMYCK;FJHH;2009;380
SCRECDIUOWSSJPZCBXRPSNOKMUHWRLVSIK;AAK;2018;823
SDMZMTTJBZWRCWLGOMNBPGGJHJIB;AGGNFEGVQYGTQKZGEVD;2001;797
SDNGISTGJOJUBPMGY;IOEHEOXMIWVPILVOVGSLWOPGBVTVVPDUDLFMU;2008;555
SDYJB;FGVPIFYIDTTG;2011;497
SEWXWNUEQOVZYHQFJXQMZVKWMO;QILBNTCVCZVJKUETXCKNHXRFZQSXPP;2011;623
SEYZWVMVRNNMZXLBOFDGRQRQC;GTVDCYLTFPGGPKRVPMKCQNBLCOEDPT;1977;813
SFDYJNSYWXKSNOZRTGGWOAAYHUTKGXYMXUZNUEKNYYK;UXGBJGFCPMMBWRYZUQWVESTOIZDU;2009;757
SGAKQFCKOIIXQEOGZXGQYSMPZXUXHB;OCGKXXJGZMXSJIAVIXGIT;1983;870
SGGXDORKVMVQE;GIHCYFQZVADTDFYEMFQVYNBDLRQHVAPG;1993;573
SGMRCFZQAWQRDRMRHVKNXQGLBAXCPYXWS;JYJGRURNYJGPAOSBXRKDIKC;1976;631
SGNVJEQFGXSCFHTQWSKLQ;VWKPTCMSOROXSNPEEJNHYICPKHJNAVYHFDYVLQUXIZMK;2005;150
SGYTGPQPSYKLNXUZRBZMRPFJHCPGNG;CMXMKCT;2014;718
SHCSGUVAKGSLUIIXBXFYICUPYCXFYXFAZG;WAUZCWFTKMFESDUHCFJSRTCQIJHOHITLPPLFXHQSZFOSOF;1971;581
SHEGNIOJKJUBCGRNZPKZNWNNUIOATNXLZPIOUZQ;TUONNGFPADQVVDIITJAOISGCDYIMABDOAOJARWMAUQYSPYNOP;1971;742
SHHTIFXICKOBIXBBDUZVNGQIAGGC;LS;2001;426
SJKAIVCCEOBARCHKMICWRSVNAEYTNZ;XUFXQNLTHGLBDJVSJAPAJ;2014;103
SJLV;ADLKNCEPJRR;2011;855
SJXVIBUZOZNUNFCIVUXRCZWWWYILFXIJGDNZJIK;FKMUMMR;1997;380
SKBADNNXNPQBGLCSGDKQJT;OGACFPRVCCZIHLLG;1972;543
SL;UYKEWMBQIUXKNLNERCVOLYXNLIVZAWZCHKFHBGCWNOALJJGXP;1993;809
SLLYYZKWRSVRDTSGTADINPGBPC;IDEASEKBIVUUIMAHQKXSGJZHMUVDPZDXEIKWNWXR;2018;143
SLRDEXUPSXUHACPTTDYFAQWCGP;MPPCIIDGZFVGQVZEEMWWAZSTQOCWVNTDNAQYBCFRMNZ;1982;945
SLYVRAQYZKIYIAWCMDRL;KDFN;1973;678
SNFXNAAPJGOFWENNPRNFDTXTYUBBXQEMUFZDJAXUJDXFZ;PSOVGUWANDTBBZEGQTZEDCA;1990;874
SNLCWNNDAEFG;SFDVHP;1993;422
SODPTPVJWTGDDNDBYQFFXMHIZZRQZRFWP;KSMFRMUKGJBLZHLGWBSCROPURMVXGMD;1997;794
SOKDFKYCHMUVE;ZJSVHRREGEGDNBJKVXRKTTHDKJKWUQKZH;1970;116
SONQDGBNPZLERQOOVEIBTUAKB;WRNFWNSZWGDUGNUQFBKOOQPOWBPUFJLHOBDWXAD;1998;491
SOTNIGGIV;DKPQSKWWOIRIPGXYORHTICW;2003;950
SOUFZNNEEDEDAVDWCQXNQXNPKTAFGOQUNJVDZAJCKMBL;TFGCBAOWUDNMUUXN;2003;270
SPCZDVLLRSVBBSJUTJOM;XUTXRKONKDOPIILQMOWBTOBOXWZZJPOYBY;2015;692
SQTUNYRVXXACPIJCVLFETCVTLCWEVVWQVYUHNI;MSGXA;2001;871
SQYXSVTXXPUMMYMXVPRIXQQPTUTCTWGLXXZQQBKTDTBXJL;AGDJGUMPMUEKMRCX;2009;660
STL;IUPSFZKIXEVKJGVRBQVJQZYHYGUHJJGUXHZYPLWIIR;2017;616
SWPTFVOVUJIUWBMIBRUCTTMRVZNJRCHJ;ESZSIPPQMOTJHKUDNVQZBKATNEFULGEXKTRMHDDA;1978;727
SXJVKVDAKRYFBMGHYSDUOJHHDWUABKWAWYMRDRCVEWVHWISB;VDEGFGWFZFPIG;2008;755
SYCXZT;MDLNVHANQVS;1980;491
SYVYRQPIZTEUOXGTHFXSMXJRWPSURSGWTHHILGDHZF;LTHMOEVLWLRXPWPZHSVBFZVTVHWYCFZNMAOMA;1996;569
SZDG;FWGRNTUYLEXOYHKDXZZKFDMSGLOGMUZBMOMFRQ;1981;297
TA;FAPAGYIEJPRZDBZNVXZXGUFSPGKXES;1994;205
TBCRKLIWCXKGOQVUFYOGVFRNYMO;HTSGBBDHLSICUTFMMJOUTFVEXDCZSCH;2011;167
TBEHDCJJQRXRQBTELLISCXAHEQ;WMVOFCGJHXIRBJHTEPODUTWSFTVYDDTQVMVLKNOQXOP;1970;855
TBKBOBNFLHMEKCJVDPFITTSFVDEYPTZQSOUXQZUOPABMJHMTTK;QBZ;1991;262
TBQLSEYYFUOYNDQVIFRMGIMORDOCAO;KZGWUZJSPHCNQDYRIJJIFWRZUTYCDM;1995;634
TBUUOIZPVUIMAOZNRU;OYPNDWCVRGSDMBSH;1991;281
TBXKOQVBMKSCSCCQJVDZSOMXQYW;DIDECILZMQYAKAVHEBIHEBPXWREKWCHJFHEKSHWNOBKHUFD;1978;756
TCANCHXSSJLUHLYOEBCGNSQFZXXWGLIUE;TVQUITIVYHZPXCDJWIKF;1977;587
TCGUZFJQROPEZAQXAHEIFMUNFXDAXVSZWHVTJYZ;FQHTEVBUDJK;1974;448
TCMONXLY;YVONMINRIGNJGFUIFEKLVYWJL;2009;980
TDAMQKOBZYAAUPNRTYXRDYGNPHFFFOWBZPJFMKKD;LOPLNAKXJHBNDS;2014;413
TDLJVXQPFME;NVRRTI;1979;617
TDRQELXFVCFBBJJYFSVKVS;YWXTEYYQDHXWJHIUDGHYXYOXBSCE;2010;560
THML;WRBUVDUNVDXVYTFOKQQKGPKMSSVQKUMPODGNZGPS;2012;207
TJBHOIDGANQIBHEY;QRTFQ;1978;790
TJKAKKQVKACQSYQXPNTKUPFDJROEBVZFRKPMTFQ;BGOGBLFPTDHARVVKSKFWHXNPOFGLGQKMINCLMPWER;2006;465
TJTPNYVGXXCUHKRHR;XYQNYNIGCRDNIIWKF;1998;694
TKRLKJAPYMUZRPHZLCEPAYTFAVEO;JTTKNRSP;1981;428
TLMCJVRQLOHVZXWAIPJWIVMNVQJ;RRKAKLCXGDCGTFOXKPJMRCIXNSDOLJZXHPPXLLZWWSMZTOLXGL;1987;326
TMM;KCPQKT;1997;574
TMODGBYQKVNWUFLUDNKLPRYOWHXUGERDPAJMEHZDWBLPRFUHEF;EKZDEZUFUGRZFCOATRSNPURODW;2008;242
TMYMHYSOICWUOHFEREBEACAZUVJOXYIPMSGUFJIW;WWWQKNNRMQMJCCPAOWAZFEURGPBFRYEDQJR;2000;161
TNQHRVPXWPUWFKFRIHSUQGJOUMMBXDBCGRAU;RRHH;1988;204
TOFAZIJPIOB;NOTHWYSOKZFTFYQQFQPFPUWWWVSRUIZL;2002;146
TOJVCJSPGDJHVHXZD;VUXAESF;1970;242
TPZHWLIOCOLSVAHWZEZGRZJTGYAVBABFNJKBJXTRDHPBCNLN;QDRNOM;2003;302
TQAJCVZIZCCUXS;NDMKFYIZPDXYVTPAGE;1976;115
TQDLKMADVXEAPRQVSDOEIUCVUCTITPMRQFZBINDGP;UABGGLYZXOMOPTNDZDAB;2003;934
TQLVUVKZYIDSAPBXYGNXBVM;ZABILYWKEYTDMBDRJPMRVQLBXZTVLUKAMYLDZGDDIUJ;2011;661
TQXJXLKEKPRVLZMFZHYEKTGSALCFG;RXHBXWLSACHZXMJSAGTAQUGDDXQYYSRFCQ;2001;818
TSAZJRRHEHSRESFCZWAZWOKCDCIBNYBNWYDHISLJSXTV;PVYZRFQKLPKSQRRFPVIANDFS;1975;730
TSDDIPAOHLEKZPAILBSQAOWXDBLELMUDHDAPTRCLNZXHKNTETA;VHNAXWCXBSLYBQBSXMTFETENRROGMXXYRMBVRHFWKLA;1993;733
TSSI;CC;2003;331
TSUCQZZFFSKDO;LUOPBZ;1972;410
TUECP;G;1976;716
TV;LUTDDADSWNNMJQYQKUUPWKAEQIRVMATEAF;1982;7
TXDRNKLSMDUSKVUTKFIUBZY;BKMZDNDOSIYHTYAVOXHTAPYEKTUATPRWSKXZCZNFDIUEHUWY;2013;900
TXHVBBVXNNGDHKKSQNTBOKVDUCNMENPQKXDLKDPXW;AOFD;1995;823
TXKCWEAGYDMHRPYQUIMWRBVEZZV;ANCUEJVMWGSFFVOWDLRYINXFIWFHTLDYTYGQKXRWDVRKCO;1983;564
TYHVMBDTYBAEOLJB;FUZZZILCXFJCAXAZOVIZJILFQG;2006;179
TYMKKTDBNOXWTTGEEQIMLHCZTCTY;LVWAAJIQUGTAOQMEMJLHGOXPRU;2011;509
TZIFAWFTZQGEMNHPQYICTMOYFPCVKCAODAKJACQAUZYOWD;KXGLLISAAMBOVJKDQRKDORJFNYGHHH;2001;712
TZLNQPZAGHSBJWZCFGASMUOHHOHSDYUYZPYLVPRNFEQMTLTF;XWKLOUWFMSZMGERSZCHAOEEBCVYATGAJTNTRUJKUIXZVW;1982;662
UAHCTLSIMHJPZNHLNLPJBOGYLMBOSTEA;GJITBASYGZOGKQAVYPCQPKTJFUNHZBNIB;2003;184
UCOQZARFZIQFHMJGCUDHPUGZSDCCD;EPRSEGXILMQXCKVZMUSOIZYP;2003;999
UERUSDBNEFNZTRQPSOEXSUEXHGRYFDPXCWAVLXTO;KYOPOCVGUFILAPZKNYMVXYCHPANHLMLKWHUTLYYEXLFDSF;1980;448
UGGAZMNUPBPKMSZDBNOFAJLJBROERTESEFXNIPPEWOXVKZDNR;DFWYIJFZSHTEPEJVTZNHVPFHATICQJESFYHNIDZHV;1988;272
UGTOFVRJIOWIKGBCHZLPHYMNYFUGICCGJLORYIYVFDCZU;ACFRMIPABYDXKGCJHOJXPVTUSTZL;1971;268
UHIOJEWKWUZBJZGVBDXMZSGAYCJDYQNQFKJMSAGRGFNIV;IRMTWHY;1980;72
UJFINZYHCEJCJOJONHGUSTQJFNECOLOC;WFYGKIV;1991;507
UJSHEYAVYRSPLMKSQGBLOPLTFGJIZZIISDAIQNYDMDNPLF;TANVIUYMPTICTWDUPIVSHVKAHCI;1995;381
ULQFUOXVTNYJFCBPSWRFXKVDQKY;JCZKBUDAVWXFEKJMQWVBTIJPQWNC;1985;506
UMA;ULFFDBN;1981;434
UMSQOYKIIDFWFXYAAAYMOIVFHJLRWYAXAWGEURBRNB;KHJNCYLCQMSSYGHWDVAEQJKZMHIYDLXDJOHNSCGHBTUSW;1981;98
UNAKHWRKTLSUXBXWLVZZNZHBTVKRAFLREXSRRFCNRIBFRQI;FKPLQLNAF;1988;236
UNAMHUCMMNRGLZJWXKRCJKBWWBWTZVSDXJPB;DACEGKQJM;2012;454
UOIAPJF;ARCFLHKIMOVFABMNELEMVHUGSCUYRTKECKSDJDDLDUADC;1998;65
UOZL;SUUCYCDCMVEHIMTCPZGXXMWYBDFPVJAOUZNVYA;1983;455
UQEUYRCUDQHYY;HCZYHRCXOUEX;1975;273
UQUOVPPPZLLBQYPDOYKJHOMRVLYAPVNHBYBDYRUXHJAS;QIKNNMIIDIDASGYZUQUQXOFNTO;2019;944
URSPCKCSPAFIDUXDZECWPKNLQWYQCZOZS;HFZQWQHDGMMVYHBKQRJDTNKIZNGYBUZOTXWXOVLSDL;1983;609
